Full_name,Short_name,Topic,Type,-one,zero,one,two,three,four,five,six,seven,eight,nine,ten
*Are you self-employed?*,Employment,Employment details,Binary,,,,,,,,,,,,
How many employees does your company or organization have?,Organization_size,Employment details,Ordinal,,,1-5,6-25,26-100,100-500,500-1000,More than 1000,,,,
Is your employer primarily a tech company/organization?,Employer_focus,Employment details,Binary,,,,,,,,,,,,
Is your primary role within your company related to tech/IT?,Role_focus,Employment details,Binary,,,,,,,,,,,,
Does your employer provide mental health benefits as part of healthcare coverage?,Benefits_status,Benefits & support,Binary+,No,,Yes,,,,,,,,,
Do you know the options for mental health care available under your employer-provided health coverage?,Benefits_awareness,Benefits & support,Binary+,No,,Yes,,,,,,,,,
"Has your employer ever formally discussed mental health (for example, as part of a wellness campaign or other official communication)?",Mental_health_communication,Current employer communication,Binary+,No,,Yes,,,,,,,,,
Does your employer offer resources to learn more about mental health disorders and options for seeking help?,Mental_health_resources,Benefits & support,Binary+,No,,Yes,,,,,,,,,
Is your anonymity protected if you choose to take advantage of mental health or substance abuse treatment resources provided by your employer?,Treatment_anonymity,Benefits & support,Binary+,No,,Yes,,,,,,,,,
"If a mental health issue prompted you to request a medical leave from work, how easy or difficult would it be to ask for that leave?",Leave_openness,Benefits & support,Ordinal,,,Difficult,Somewhat difficult,I donï¿½t know,Neither easy nor difficult,Somewhat easy,Very easy,,,,
Would you feel more comfortable talking to your coworkers about your physical health or your mental health?,Communication_mental_vs_physical,Current employer communication,Binary+,Physical health,,Mental health,,,,,,,,,
Would you feel comfortable discussing a mental health issue with your direct supervisor(s)?,Communication_supervisor,Current employer communication,Binary+,No,,Yes,,,,,,,,,
Have you ever discussed your mental health with your employer?,Communication_status_employer,Current employer communication,Binary,,,,,,,,,,,,
"Describe the conversation you had with your employer about your mental health, including their reactions and what actions were taken to address your mental health issue/questions.",Communication_employer_comments,Current employer communication,Comment,,,,,,,,,,,,
Would you feel comfortable discussing a mental health issue with your coworkers?,Communication_coworker,Current employer communication,Binary+,No,,Yes,,,,,,,,,
Have you ever discussed your mental health with coworkers?,Communication_status_coworker,Current employer communication,Binary,,,,,,,,,,,,
Describe the conversation with coworkers you had about your mental health including their reactions.,Communication_coworker_comments,Current employer communication,Comment,,,,,,,,,,,,
Have you ever had a coworker discuss their or another coworker's mental health with you?,Communication_indirect,Current employer communication,Binary,,,,,,,,,,,,
Describe the conversation your coworker had with you about their mental health (please do not use names).,Communication_indirect_comments,Current employer communication,Comment,,,,,,,,,,,,
"Overall, how much importance does your employer place on physical health?",Employer_importance_physical,Employee observations and impressions,Ordinal,,0,1,2,3,4,5,6,7,8,9,10
"Overall, how much importance does your employer place on mental health?",Employer_importance_mental,Employee observations and impressions,Ordinal,,0,1,2,3,4,5,6,7,8,9,10
Do you have medical coverage (private insurance or state-provided) that includes treatment of mental health disorders?,Coverage_inclusion,Benefits & support,Binary,,,,,,,,,,,,
Do you know local or online resources to seek help for a mental health issue?,Mental_health_external_resources,Benefits & support,Binary+,No,,Yes,,,,,,,,,
"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to clients or business contacts?",Diagnosis_reveal_clients,Health & diagnosis,Binary+,No,,Yes,,,,,,,,,
"If you have revealed a mental health disorder to a client or business contact, how has this affected you or the relationship?",Reveal_clients_impact,Health & diagnosis,Binary+,Negatively,,Positively,,,,,,,,,
"If you have been diagnosed or treated for a mental health disorder, do you ever reveal this to coworkers or employees?",Diagnosis_reveal_coworkers,Health & diagnosis,Binary+,No,,Yes,,,,,,,,,
"If you have revealed a mental health disorder to a coworker or employee, how has this impacted you or the relationship?",Reveal_coworkers_impact,Health & diagnosis,Binary+,Negatively,,Positively,,,,,,,,,
Do you believe your productivity is ever affected by a mental health issue?,Productivity_impact_status,Productivity,Binary+,No,,Yes,,,,,,,,,
"If yes, what percentage of your work time (time performing primary or secondary job functions) is affected by a mental health issue?",Productivity_impact_percentage,Productivity,Ordinal,,,1-25%,26-50%,51-75%,76-100%,,,,,,
*Do you have previous employers?*,Previous_employment,Employment details,Binary,,,,,,,,,,,,
Was your employer primarily a tech company/organization?,Previous_employer_focus,Employment details,Binary,,,,,,,,,,,,
Have your previous employers provided mental health benefits?,Previous_benefits_status,Benefits & support,Binary+,No,,Yes,,,,,,,,,
Were you aware of the options for mental health care provided by your previous employers?,Previous_benefits_awareness,Benefits & support,Binary+,"No,",,Yes,,,,,,,,,
Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Previous_mental_health_communication,Current employer communication,Binary+,None did,,Yes,,,,,,,,,
Did your previous employers provide resources to learn more about mental health disorders and how to seek help?,Previous_mental_health_resources,Benefits & support,Binary+,None did,,Yes,,,,,,,,,
Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Previous_treatment_anonymity,Benefits & support,Binary+,No,,Yes,,,,,,,,,
Would you have felt more comfortable talking to your previous employer about your physical health or your mental health?,Previous_treatment_openness,Previous employer communication,Binary+,Physical health,,Mental health,,,,,,,,,
Would you have been willing to discuss your mental health with your direct supervisor(s)?,Previous_communication_supervisor,Previous employer communication,Binary+,No,,Yes,,,,,,,,,
Did you ever discuss your mental health with your previous employer?,Previous_communication_status_employer,Previous employer communication,Binary,,,,,,,,,,,,
"Describe the conversation you had with your previous employer about your mental health, including their reactions and actions taken to address your mental health issue/questions.",Previous_communication_employer_comments,Previous employer communication,Comment,,,,,,,,,,,,
Would you have been willing to discuss your mental health with your coworkers at previous employers?,Previous_communication_coworker,Previous employer communication,Binary+,No,,Yes,,,,,,,,,
Did you ever discuss your mental health with a previous coworker(s)?,Previous_communication_status_coworker,Previous employer communication,Binary,,,,,,,,,,,,
Describe the conversation you had with your previous coworkers about your mental health including their reactions.,Previous_communication_coworker_comments,Previous employer communication,Comment,,,,,,,,,,,,
Did you ever have a previous coworker discuss their or another coworker's mental health with you?,Previous_communication_indirect,Previous employer communication,Binary,,,,,,,,,,,,
Describe the conversation your coworker had with you about their mental health (please do not use names)._1,Previous_communication_indirect_comments,Previous employer communication,Comment,,,,,,,,,,,,
"Overall, how much importance did your previous employer place on physical health?",Previous_employer_importance_physical,Employee observations and impressions,Ordinal,,,,,,,,,,,,
"Overall, how much importance did your previous employer place on mental health?",Previous_employer_importance_mental,Employee observations and impressions,Ordinal,,,,,,,,,,,,
Do you *currently* have a mental health disorder?,Health_status,Health & diagnosis,Binary+,No,,Yes,,,,,,,,,
Have you ever been *diagnosed* with a mental health disorder?,Diagnosis_current_status,Health & diagnosis,Binary,,,,,,,,,,,,
*What disorder(s) have you been diagnosed with?*,Diagnosis_formal_specific,Health & diagnosis,Group,,,,,,,,,,,,
"*If possibly, what disorder(s) do you believe you have?*",Diagnosis_informal,Health & diagnosis,Group,,,,,,,,,,,,
"*If so, what disorder(s) were you diagnosed with?*",Diagnosis_informal_specific,Health & diagnosis,Group,,,,,,,,,,,,
Have you had a mental health disorder in the past?,Diagnosis_past_status,Health & diagnosis,Binary+,No,,Yes,,,,,,,,,
Have you ever sought treatment for a mental health disorder from a mental health professional?,Treatment_status,Health & diagnosis,Binary,,,,,,,,,,,,
Do you have a family history of mental illness?,Health_history,Health & diagnosis,Binary+,No,,Yes,,,,,,,,,
"If you have a mental health disorder, how often do you feel that it interferes with your work *when being treated effectively?*",Interference_with_effective_treatment,Productivity,Ordinal,,,Often,Sometimes,Not applicable to me,Rarely,Never,,,,,
"If you have a mental health disorder, how often do you feel that it interferes with your work *when* _*NOT*_* being treated effectively (i.e., when you are experiencing symptoms)?*",Interference_without_effective_treatment,Productivity,Ordinal,,,Often,Sometimes,Not applicable to me,Rarely,Never,,,,,
Have your observations of how another individual who discussed a mental health issue made you less likely to reveal a mental health issue yourself in your current workplace?,Employer_openness_observations,Employee observations and impressions,Binary+,No,,Yes,,,,,,,,,
How willing would you be to share with friends and family that you have a mental illness?,Family_openness,Employee observations and impressions,Ordinal,,0,1,2,3,4,5,6,7,8,9,10
Would you be willing to bring up a physical health issue with a potential employer in an interview?,Interview_physical_openness,Employee observations and impressions,Binary+,No,,Yes,,,,,,,,,
Why or why not?,Interview_physical_openness_comments,Employee observations and impressions,Comment,,,,,,,,,,,,
Would you bring up your *mental* health with a potential employer in an interview?,Interview_mental_openness,Employee observations and impressions,Binary+,No,,Yes,,,,,,,,,
Why or why not?_1,Interview_mental_openness_comments,Employee observations and impressions,Comment,,,,,,,,,,,,
Are you openly identified at work as a person with a mental health issue?,Identity_openness,Identity,Binary,,,,,,,,,,,,
Has being identified as a person with a mental health issue affected your career?,Identity_career_impact,Identity,Binary,,,,,,,,,,,,
How has it affected your career?,Identity_career_impact_rating,Identity,Ordinal,,0,1,2,3,4,5,6,7,8,9,10
"If they knew you suffered from a mental health disorder, how do you think that your team members/co-workers would react?",Anticipated_reaction_coworkers,Employee observations and impressions,Ordinal,,0,1,2,3,4,5,6,7,8,9,10
Have you observed or experienced an *unsupportive or badly handled response* to a mental health issue in your current or previous workplace?,Observed_unsupportive_reaction,Employee observations and impressions,Binary+,No,Maybe,Yes,,,,,,,,,
Describe the circumstances of the badly handled or unsupportive response.,Observed_unsupportive_reaction_comments,Employee observations and impressions,Comment,,,,,,,,,,,,
Have you observed or experienced a *supportive or well handled response* to a mental health issue in your current or previous workplace?,Observed_supportive_reaction,Employee observations and impressions,Binary+,No,Maybe,Yes,,,,,,,,,
Describe the circumstances of the supportive or well handled response.,Observed_supportive_reaction_comments,Employee observations and impressions,Comment,,,,,,,,,,,,
"Overall, how well do you think the tech industry supports employees with mental health issues?",Industry_supportiveness,Employee observations and impressions,Ordinal,,,1,2,3,4,5,,,,,
Briefly describe what you think the industry as a whole and/or employers could do to improve mental health support for employees.,Industry_supportiveness_comment,Employee observations and impressions,Comment,,,,,,,,,,,,
"If there is anything else you would like to tell us that has not been covered by the survey questions, please use this space to do so.",Other_comments,Other,Comment,,,,,,,,,,,,
Would you be willing to talk to one of us more extensively about your experiences with mental health issues in the tech industry? (Note that all interview responses would be used _anonymously_ and only with your permission.),Followup_willingness,Other,Binary,,,,,,,,,,,,
What is your age?,Age,Demographics,Group,,,,,,,,,,,,
What is your gender?,Gender,Demographics,Group,,,,,,,,,,,,
What country do you *live* in?,Country_live,Demographics,Geography_world,,,,,,,,,,,,
What US state or territory do you *live* in?,US_state_live,Demographics,Geography_US,,,,,,,,,,,,
What is your race?,Race,Demographics,Group,,,,,,,,,,,,
What country do you *work* in?,Country_work,Demographics,Geography_world,,,,,,,,,,,,
What US state or territory do you *work* in?,US_state_work,Demographics,Geography_US,,,,,,,,,,,,
